 NEW                     │┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││  No active workspace                                                                                                                                                       │
                         ││                                                                                                                                                                            │
                         ││  Press n to create one                                                                                                                                                     │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
                         ││                                                                                                                                                                            │
 Name: █                 │└────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
