═══ python ═══
Files analyzed: 469

Activation Events:
  onDebugInitialConfigurations
  onLanguage:python
  onDebugResolve:python
  onCommand:python.copilotSetupTests
  workspaceContains:mspythonconfig.json
  workspaceContains:pyproject.toml
  workspaceContains:Pipfile
  workspaceContains:setup.py
  workspaceContains:requirements.txt
  workspaceContains:pylock.toml
  workspaceContains:**/pylock.*.toml
  workspaceContains:manage.py
  workspaceContains:app.py
  workspaceContains:.venv
  workspaceContains:.conda
  onLanguageModelTool:get_python_environment_details
  onLanguageModelTool:get_python_executable_details
  onLanguageModelTool:install_python_packages
  onLanguageModelTool:configure_python_environment
  onLanguageModelTool:create_virtual_environment
  onTerminalShellIntegration:python

Contributes:
  breakpoints: 5 entries
  commands: 23 entries
  configuration: 1 entries
  debuggers: 1 entries
  grammars: 1 entries
  jsonValidation: 3 entries
  keybindings: 4 entries
  languageModelTools: 6 entries
  languages: 6 entries
  menus: 1 entries
  problemMatchers: 1 entries
  submenus: 2 entries
  viewsWelcome: 1 entries
  walkthroughs: 2 entries
  yamlValidation: 3 entries

Namespaces (by usage count):
     50x  vscode.workspace
     22x  vscode.l10n
     19x  vscode.env
     12x  vscode.extensions
     12x  vscode.window
     11x  vscode.commands
     10x  vscode.languages
      2x  vscode.lm
      2x  vscode.debug
      1x  vscode.notebooks

API Methods (by usage count):
    313x  vscode.l10n.t
     43x  vscode.workspace.workspaceFolders
     13x  vscode.commands.executeCommand
     12x  vscode.workspace.getWorkspaceFolder
     10x  vscode.extensions.getExtension
      8x  vscode.workspace.isTrusted
      7x  vscode.commands.registerCommand
      6x  vscode.lm.registerTool
      5x  vscode.window.activeTextEditor
      5x  vscode.workspace.fs
      4x  vscode.window.withProgress
      4x  vscode.window.createOutputChannel
      4x  vscode.extensions.all
      3x  vscode.languages.createLanguageStatusItem
      3x  vscode.extensions.onDidChange
      3x  vscode.lm.invokeTool
      3x  vscode.env.appName
      3x  vscode.env.openExternal
      3x  vscode.window.showErrorMessage
      3x  vscode.window.showTextDocument
      3x  vscode.window.createQuickPick
      3x  vscode.workspace.onDidChangeConfiguration
      3x  vscode.workspace.onDidChangeWorkspaceFolders
      3x  vscode.workspace.getConfiguration
      3x  vscode.workspace.createFileSystemWatcher
      2x  vscode.env.uiKind
      2x  vscode.window.setStatusBarMessage
      2x  vscode.workspace.notebookDocuments
      2x  vscode.env.remoteName
      2x  vscode.env.shell
      2x  vscode.window.showInformationMessage
      2x  vscode.window.showWarningMessage
      2x  vscode.window.showQuickPick
